,frequency_MHz,combined_power_W_per_MHz,galactic_power_W_per_MHz,ground_power_W_per_MHz,system_power_W_per_MHz
627,727.0,1.0028421284365539e-07,0.0,7.652186476852038e-08,2.3762348075135022e-08
628,728.0,9.979956319077806e-08,0.0,7.613507589469574e-08,2.3664487296082305e-08
629,729.0,9.93172600737871e-08,0.0,7.575024209127269e-08,2.356701798251443e-08
630,730.0,9.883709074599696e-08,0.0,7.536704607204466e-08,2.3470044673952305e-08
631,731.0,9.835874823672943e-08,0.0,7.498502698838182e-08,2.3373721248347623e-08
632,732.0,9.788272508606935e-08,0.0,7.460494427595601e-08,2.327778081011337e-08
633,733.0,9.740901003995444e-08,0.0,7.422678811972577e-08,2.3182221920228657e-08
634,734.0,9.693759189894737e-08,0.0,7.385054875439835e-08,2.308704314454901e-08
635,735.0,9.64684595179733e-08,0.0,7.347621646417933e-08,2.2992243053793987e-08
636,736.0,9.600160180605632e-08,0.0,7.310378158252231e-08,2.2897820223534053e-08
637,737.0,9.553700772605544e-08,0.0,7.273323449187806e-08,2.280377323417739e-08
638,738.0,9.507466629440281e-08,0.0,7.236456562344598e-08,2.2710100670956805e-08
639,739.0,9.461456658084571e-08,0.0,7.199776545692858e-08,2.261680112391715e-08
640,740.0,9.415669770818635e-08,0.0,7.163282452028434e-08,2.2523873187902013e-08
641,741.0,9.370104885202405e-08,0.0,7.126973338948329e-08,2.2431315462540743e-08
642,742.0,9.324760924049916e-08,0.0,7.090848268826364e-08,2.233912655223552e-08
643,743.0,9.279636815403897e-08,0.0,7.054906308789036e-08,2.2247305066148613e-08
644,744.0,9.234731492510301e-08,0.0,7.01914653069138e-08,2.2155849618189207e-08
645,745.0,9.190043893792972e-08,0.0,6.983568011092934e-08,2.2064758827000395e-08
646,746.0,9.145572962828607e-08,0.0,6.948169831233967e-08,2.1974031315946398e-08
647,747.0,9.101317648321758e-08,0.0,6.912951077011773e-08,2.1883665713099808e-08
648,748.0,9.057276904079845e-08,0.0,6.877910838957015e-08,2.1793660651228305e-08
649,749.0,9.013449688988473e-08,0.0,6.843048212210256e-08,2.1704014767782174e-08
650,750.0,8.969834966986732e-08,0.0,6.808362296498612e-08,2.161472670488119e-08
651,751.0,8.92643170704258e-08,0.0,6.773852196112416e-08,2.1525795109301636e-08
652,752.0,8.883238883128715e-08,0.0,6.739517019882303e-08,2.1437218632464118e-08
653,753.0,8.840255474197827e-08,0.0,6.705355881155866e-08,2.1348995930419602e-08
654,754.0,8.797480424842096e-08,0.0,6.671367897775105e-08,2.1261125270669882e-08
655,755.0,8.75489152031471e-08,0.0,6.637552192053392e-08,2.1173393282613195e-08
656,756.0,8.712509201963835e-08,0.0,6.603907890752917e-08,2.1086013112109243e-08
657,757.0,8.670332466939435e-08,0.0,6.57043412506214e-08,2.099898341877294e-08
658,758.0,8.628360317261541e-08,0.0,6.537130030573335e-08,2.0912302866882032e-08
659,759.0,8.586591759796664e-08,0.0,6.503994747260289e-08,2.082597012536377e-08
660,760.0,8.545025806234125e-08,0.0,6.471027419455991e-08,2.0739983867781337e-08
661,761.0,8.503661473062815e-08,0.0,6.438227195830713e-08,2.065434277232104e-08
662,762.0,8.462497781547774e-08,0.0,6.405593229369899e-08,2.056904552177876e-08
663,763.0,8.421533757706954e-08,0.0,6.3731246773523e-08,2.0484090803546533e-08
664,764.0,8.380768432288201e-08,0.0,6.340820701328242e-08,2.039947730959958e-08
665,765.0,8.340200840746373e-08,0.0,6.308680467098056e-08,2.0315203736483202e-08
666,766.0,8.299830023220213e-08,0.0,6.276703144690316e-08,2.0231268785298976e-08
667,767.0,8.259655024509878e-08,0.0,6.244887908340646e-08,2.014767116169233e-08
668,768.0,8.219674894054019e-08,0.0,6.21323393647017e-08,2.0064409575838473e-08
669,769.0,8.179888685907634e-08,0.0,6.181740411664586e-08,1.9981482742430496e-08
670,770.0,8.140295458719203e-08,0.0,6.150406520652722e-08,1.9898889380664838e-08
671,771.0,8.100894275708712e-08,0.0,6.119231454285787e-08,1.9816628214229262e-08
672,772.0,8.061684204645308e-08,0.0,6.088214407516386e-08,1.9734697971289243e-08
673,773.0,8.022664317825182e-08,0.0,6.057354579377689e-08,1.965309738447493e-08
674,774.0,7.983833692049695e-08,0.0,6.026651172962863e-08,1.9571825190868355e-08
675,775.0,7.945191408603268e-08,0.0,5.996103395404287e-08,1.94908801319898e-08
676,776.0,7.906736553231991e-08,0.0,5.965710457853406e-08,1.9410260953785883e-08
677,777.0,7.868468216121593e-08,0.0,5.9354715754600506e-08,1.9329966406615424e-08
678,778.0,7.830385491875935e-08,0.0,5.90538596735225e-08,1.9249995245236862e-08
679,779.0,7.792487479495735e-08,0.0,5.875452856616176e-08,1.9170346228795577e-08
680,780.0,7.754773282357054e-08,0.0,5.845671470275982e-08,1.9091018120810762e-08
681,781.0,7.717242008190112e-08,0.0,5.816041039273869e-08,1.9012009689162412e-08
682,782.0,7.679892769058092e-08,0.0,5.786560798450231e-08,1.8933319706078622e-08
683,783.0,7.642724681336109e-08,0.0,5.7572299865238624e-08,1.8854946948122477e-08
684,784.0,7.605736865690292e-08,0.0,5.7280478460723495e-08,1.877689019617942e-08
685,785.0,7.568928447056925e-08,0.0,5.699013623512483e-08,1.8699148235444406e-08
686,786.0,7.532298554621689e-08,0.0,5.670126569080789e-08,1.8621719855408997e-08
687,787.0,7.495846321799104e-08,0.0,5.641385936814238e-08,1.8544603849848625e-08
688,788.0,7.4595708862118e-08,0.0,5.612790984530824e-08,1.846779901680975e-08
689,789.0,7.423471389670294e-08,0.0,5.58434097381057e-08,1.8391304158597255e-08
690,790.0,7.387546978152544e-08,0.0,5.556035169976378e-08,1.831511808176167e-08
691,791.0,7.351796801783698e-08,0.0,5.527872842075059e-08,1.823923959708637e-08
692,792.0,7.316220014816008e-08,0.0,5.499853262858489e-08,1.816366751957519e-08
693,793.0,7.280815775608653e-08,0.0,5.4719757087647345e-08,1.8088400668439175e-08
694,794.0,7.245583246608029e-08,0.0,5.444239459899553e-08,1.8013437867084782e-08
695,795.0,7.210521594327632e-08,0.0,5.416643800017583e-08,1.793877794310051e-08
696,796.0,7.175629989328442e-08,0.0,5.3891880165039835e-08,1.7864419728244572e-08
697,797.0,7.140907606199348e-08,0.0,5.361871400356076e-08,1.7790362058432722e-08
698,798.0,7.106353623537377e-08,0.0,5.334693246164875e-08,1.7716603773725033e-08
699,799.0,7.074724713419861e-08,0.0,5.3097312095495814e-08,1.764993503870279e-08
700,800.0,7.043286970537495e-08,0.0,5.2849237091101595e-08,1.758363261427336e-08
701,801.0,7.01102181862518e-08,0.0,5.259505433626505e-08,1.7515163849986783e-08
702,802.0,6.978904799292408e-08,0.0,5.234209409430497e-08,1.7446953898619115e-08
703,803.0,6.946935231895184e-08,0.0,5.209035048544469e-08,1.7379001833507164e-08
704,804.0,6.915112438918409e-08,0.0,5.183981765818768e-08,1.7311306730996432e-08
705,805.0,6.883435745961289e-08,0.0,5.1590489789180234e-08,1.724386767043265e-08
706,806.0,6.851904481723063e-08,0.0,5.134236108307635e-08,1.7176683734154283e-08
707,807.0,6.820517977988811e-08,0.0,5.109542577240339e-08,1.7109754007484717e-08
708,808.0,6.789275569615229e-08,0.0,5.0849678117428014e-08,1.7043077578724277e-08
709,809.0,6.758176594516404e-08,0.0,5.0605112406021675e-08,1.6976653539142376e-08
710,810.0,6.72722039365005e-08,0.0,5.0361722953530256e-08,1.691048098297023e-08
711,811.0,6.695635403113671e-08,0.0,5.011373421363685e-08,1.684261981749986e-08
712,812.0,6.664199028366424e-08,0.0,4.9866966607801456e-08,1.677502367586279e-08
713,813.0,6.632910569555346e-08,0.0,4.9621414122974815e-08,1.6707691572578636e-08
714,814.0,6.60176933012474e-08,0.0,4.93770707757179e-08,1.6640622525529484e-08
715,815.0,6.570774616800382e-08,0.0,4.9133930612054195e-08,1.6573815555949612e-08
716,816.0,6.539966142911493e-08,0.0,4.889259264643458e-08,1.6507068782680342e-08
717,817.0,6.509367088822749e-08,0.0,4.8653407863753046e-08,1.6440263024474453e-08
718,818.0,6.478911517273587e-08,0.0,4.8415393183886475e-08,1.637372198884941e-08
719,819.0,6.448598754892912e-08,0.0,4.8178542882637974e-08,1.6307444666291132e-08
720,820.0,6.41842813147135e-08,0.0,4.794285126381498e-08,1.624143005089853e-08
721,821.0,6.388398979946156e-08,0.0,4.770831265909047e-08,1.61756771403711e-08
722,822.0,6.358510636386461e-08,0.0,4.747492142786686e-08,1.611018493599778e-08
723,823.0,6.328762439978677e-08,0.0,4.724267195714105e-08,1.6044952442645714e-08
724,824.0,6.299153733011771e-08,0.0,4.701155866136909e-08,1.5979978668748633e-08
725,825.0,6.269683860862663e-08,0.0,4.6781575982331216e-08,1.591526262629542e-08
726,826.0,6.24035217198182e-08,0.0,4.655271838899924e-08,1.585080333081897e-08
727,827.0,6.21115801787875e-08,0.0,4.632498037740272e-08,1.5786599801384782e-08
728,828.0,6.182100753107656e-08,0.0,4.609835647049699e-08,1.5722651060579577e-08
729,829.0,6.153179735253112e-08,0.0,4.587284121803105e-08,1.565895613450009e-08
730,830.0,6.124394324915975e-08,0.0,4.5648429196417584e-08,1.5595514052742174e-08
731,831.0,6.095743885698987e-08,0.0,4.542511500860094e-08,1.5532323848388918e-08
732,832.0,6.067227784192832e-08,0.0,4.520289328392833e-08,1.5469384557999995e-08
733,833.0,6.038845389962051e-08,0.0,4.498175867802027e-08,1.5406695221600256e-08
734,834.0,6.010596075531139e-08,0.0,4.476170587264261e-08,1.5344254882668775e-08
735,835.0,5.98251219867457e-08,0.0,4.454272957557824e-08,1.5282392411167428e-08
736,836.0,5.954570559871042e-08,0.0,4.432482452049916e-08,1.5220881078211296e-08
737,837.0,5.926759732535355e-08,0.0,4.410798546684147e-08,1.515961185851209e-08
738,838.0,5.899079103718023e-08,0.0,4.389220719967749e-08,1.5098583837502746e-08
739,839.0,5.871528063343081e-08,0.0,4.367748452959172e-08,1.5037796103839096e-08
740,840.0,5.8441060041944886e-08,0.0,4.346381229255524e-08,1.497724774938966e-08
741,841.0,5.816812321902746e-08,0.0,4.32511853498017e-08,1.4916937869225743e-08
742,842.0,5.7896464149316225e-08,0.0,4.30395985877044e-08,1.4856865561611837e-08
743,843.0,5.7626076845647235e-08,0.0,4.2829046917651964e-08,1.4797029927995277e-08
744,844.0,5.735695534892441e-08,0.0,4.2619525275927505e-08,1.4737430072996907e-08
745,845.0,5.708909372798621e-08,0.0,4.241102862358538e-08,1.4678065104400793e-08
746,846.0,5.682248607947571e-08,0.0,4.220355194633105e-08,1.4618934133144674e-08
747,847.0,5.6557126527710574e-08,0.0,4.199709025440031e-08,1.4560036273310253e-08
748,848.0,5.6293009224551756e-08,0.0,4.1791638582438646e-08,1.4501370642113096e-08
749,849.0,5.603012834927599e-08,0.0,4.158719198938269e-08,1.4442936359893306e-08
750,850.0,5.576847810844596e-08,0.0,4.1383745558340524e-08,1.438473255010544e-08
751,851.0,5.5508052735783686e-08,0.0,4.118129439647454e-08,1.4326758339309145e-08
752,852.0,5.524884649204155e-08,0.0,4.097983363488242e-08,1.4269012857159146e-08
753,853.0,5.4990853664877316e-08,0.0,4.077935842848138e-08,1.4211495236395948e-08
754,854.0,5.473406856872638e-08,0.0,4.057986395589052e-08,1.4154204612835853e-08
755,855.0,5.447848554467698e-08,0.0,4.038134541931545e-08,1.4097140125361553e-08
756,856.0,5.42240989603456e-08,0.0,4.0183798044433045e-08,1.4040300915912568e-08
757,857.0,5.3970903209751423e-08,0.0,3.998721708027594e-08,1.3983686129475496e-08
758,858.0,5.371889271319405e-08,0.0,3.97915977991193e-08,1.3927294914074749e-08
759,859.0,5.3468061917128724e-08,0.0,3.9596935496366015e-08,1.3871126420762696e-08
760,860.0,5.321840529404506e-08,0.0,3.940322549043458e-08,1.3815179803610494e-08
761,861.0,5.29699173423436e-08,0.0,3.9210463122645345e-08,1.3759454219698244e-08
762,862.0,5.2722592586215823e-08,0.0,3.9018643757109874e-08,1.3703948829105953e-08
763,863.0,5.2476425575521704e-08,0.0,3.8827762780618066e-08,1.3648662794903651e-08
764,864.0,5.223141088567063e-08,0.0,3.863781560252827e-08,1.359359528314237e-08
765,865.0,5.1987543117500747e-08,0.0,3.844879765465625e-08,1.3538745462844484e-08
766,866.0,5.1744816897159826e-08,0.0,3.826070439116544e-08,1.3484112505994394e-08
767,867.0,5.1503226875987545e-08,0.0,3.807353128845817e-08,1.3429695587529381e-08
768,868.0,5.126276773039595e-08,0.0,3.7887273845065996e-08,1.337549388532995e-08
769,869.0,5.102343416175257e-08,0.0,3.7701927581541874e-08,1.332150658021069e-08
770,870.0,5.0785220896263566e-08,0.0,3.751748804035254e-08,1.3267732855911046e-08
771,871.0,5.0548122684857236e-08,0.0,3.733395078577124e-08,1.3214171899085984e-08
772,872.0,5.03121343030679e-08,0.0,3.7151311403771086e-08,1.3160822899296805e-08
773,873.0,5.0077250550920115e-08,0.0,3.6969565501918435e-08,1.3107685049001668e-08
774,874.0,4.984346625281483e-08,0.0,3.678870870926799e-08,1.3054757543546853e-08
775,875.0,4.961077625741426e-08,0.0,3.660873667625708e-08,1.3002039581157177e-08
776,876.0,4.937917543752824e-08,0.0,3.642964507460126e-08,1.2949530362926962e-08
777,877.0,4.914865869000168e-08,0.0,3.62514295971906e-08,1.2897229092811077e-08
778,878.0,4.892879146151175e-08,0.0,3.608118036400901e-08,1.2847611097502745e-08
779,879.0,4.8714435554976654e-08,0.0,3.591508434760805e-08,1.2799351207368603e-08
780,880.0,4.85010212268573e-08,0.0,3.574975293719789e-08,1.2751268289659422e-08
781,881.0,4.828854433714714e-08,0.0,3.5585182612993425e-08,1.2703361724153723e-08
782,882.0,4.8077000764051394e-08,0.0,3.542136987141223e-08,1.2655630892639174e-08
783,883.0,4.7866386403907036e-08,0.0,3.5258311225000036e-08,1.260807517890702e-08
784,884.0,4.765669717110448e-08,0.0,3.509600320235752e-08,1.256069396874696e-08
785,885.0,4.744792899800553e-08,0.0,3.4934442348064574e-08,1.2513486649940949e-08
786,886.0,4.724007783486699e-08,0.0,3.4773625222608623e-08,1.2466452612258358e-08
787,887.0,4.703313964975982e-08,0.0,3.461354840230991e-08,1.2419591247449906e-08
788,888.0,4.682711042849214e-08,0.0,3.44542084792496e-08,1.2372901949242538e-08
789,889.0,4.662198617453069e-08,0.0,3.4295602061196897e-08,1.2326384113333782e-08
790,890.0,4.641776290892274e-08,0.0,3.4137725771536556e-08,1.22800371373862e-08
791,891.0,4.6214436670219385e-08,0.0,3.3980576249197367e-08,1.2233860421022013e-08
792,892.0,4.6012003514397914e-08,0.0,3.382415014858034e-08,1.2187853365817566e-08
793,893.0,4.581045951478592e-08,0.0,3.3668444139487894e-08,1.2142015375298018e-08
794,894.0,4.560980076198381e-08,0.0,3.351345490705219e-08,1.209634585493163e-08
795,895.0,4.5410023363790644e-08,0.0,3.335917915166587e-08,1.2050844212124777e-08
796,896.0,4.521112344512567e-08,0.0,3.3205613588909846e-08,1.2005509856215804e-08
797,897.0,4.50130971479559e-08,0.0,3.305275494948547e-08,1.1960342198470423e-08
798,898.0,4.4815940631219557e-08,0.0,3.290059997914377e-08,1.1915340652075785e-08
799,899.0,4.461965007075079e-08,0.0,3.2749145438615743e-08,1.1870504632135059e-08
800,900.0,4.442422165920756e-08,0.0,3.2598388103545056e-08,1.1825833555662498e-08
801,901.0,4.4233717506162825e-08,0.0,3.245131350320745e-08,1.1782404002955373e-08
802,902.0,4.4044017399067704e-08,0.0,3.2304880071536987e-08,1.173913732753073e-08
803,903.0,4.385511425184945e-08,0.0,3.215907959938341e-08,1.169603465246607e-08
804,904.0,4.366702363717554e-08,0.0,3.2013937163341874e-08,1.1653086473833658e-08
805,905.0,4.347974205638307e-08,0.0,3.186944979352101e-08,1.1610292262862054e-08
806,906.0,4.329326602588278e-08,0.0,3.1725614533433985e-08,1.1567651492448797e-08
807,907.0,4.310759207709262e-08,0.0,3.1582428439936785e-08,1.1525163637155835e-08
808,908.0,4.292271675637401e-08,0.0,3.143988858316893e-08,1.148282817320507e-08
809,909.0,4.2738636624967073e-08,0.0,3.129799204649308e-08,1.144064457847398e-08
810,910.0,4.255534825892592e-08,0.0,3.115673592643497e-08,1.1398612332490939e-08
811,911.0,4.236504757700311e-08,0.0,3.101040447886222e-08,1.1354643098140879e-08
812,912.0,4.217560022348962e-08,0.0,3.08647602949552e-08,1.1310839928534434e-08
813,913.0,4.198700236795076e-08,0.0,3.071980014689543e-08,1.1267202221055327e-08
814,914.0,4.179925019715518e-08,0.0,3.0575520822024407e-08,1.1223729375130783e-08
815,915.0,4.161262820587779e-08,0.0,3.0431919122772405e-08,1.1180709083105378e-08
816,916.0,4.1427111736677455e-08,0.0,3.028899186658702e-08,1.1138119870090427e-08
817,917.0,4.124242468401423e-08,0.0,3.014673588586343e-08,1.1095688798150795e-08
818,918.0,4.105856333566136e-08,0.0,3.000514802787363e-08,1.1053415307787738e-08
819,919.0,4.087552399601627e-08,0.0,2.9864225154696986e-08,1.1011298841319276e-08
820,920.0,4.069330298602563e-08,0.0,2.9723964143150352e-08,1.0969338842875264e-08
821,921.0,4.0511896643111835e-08,0.0,2.958436188471926e-08,1.0927534758392583e-08
822,922.0,4.033130132109851e-08,0.0,2.9445415285488498e-08,1.0885886035610024e-08
823,923.0,4.015151339013699e-08,0.0,2.9307121266073564e-08,1.0844392124063419e-08
824,924.0,3.997252923663449e-08,0.0,2.9169476761553444e-08,1.0803052475081056e-08
825,925.0,3.979434526317953e-08,0.0,2.903247872140117e-08,1.0761866541778356e-08
826,926.0,3.961695788847033e-08,0.0,2.889612410941711e-08,1.072083377905323e-08
827,927.0,3.9440363547243345e-08,0.0,2.876040990366203e-08,1.0679953643581313e-08
828,928.0,3.9264558690199846e-08,0.0,2.8625333096389047e-08,1.0639225593810806e-08
829,929.0,3.908953978393496e-08,0.0,2.8490890693977315e-08,1.0598649089957655e-08
830,930.0,3.891530331086802e-08,0.0,2.835707971686686e-08,1.0558223594001172e-08
831,931.0,3.874184576916903e-08,0.0,2.8223897199490575e-08,1.0517948569678463e-08
832,932.0,3.856916367269026e-08,0.0,2.8091340190210105e-08,1.0477823482480157e-08
833,933.0,3.8397253550894745e-08,0.0,2.7959405751249455e-08,1.0437847799645287e-08
834,934.0,3.822611194878726e-08,0.0,2.782809095863061e-08,1.039802099015664e-08
835,935.0,3.8055735426843995e-08,0.0,2.7697392902108177e-08,1.0358342524735808e-08
836,936.0,3.788612056094361e-08,0.0,2.7567308685105146e-08,1.031881187583847e-08
837,937.0,3.771726394229799e-08,0.0,2.743783542464851e-08,1.0279428517649483e-08
838,938.0,3.754916217738368e-08,0.0,2.7308970251305507e-08,1.0240191926078182e-08
839,939.0,3.7381811887874334e-08,0.0,2.7180710309120542e-08,1.0201101578753794e-08
840,940.0,3.7215209710570596e-08,0.0,2.7053052755550514e-08,1.0162156955020093e-08
841,941.0,3.704935229733461e-08,0.0,2.692599476140336e-08,1.012335753593125e-08
842,942.0,3.688423631502097e-08,0.0,2.6799533510774253e-08,1.0084702804246719e-08
843,943.0,3.6719858445410365e-08,0.0,2.6673666200983816e-08,1.004619224442654e-08
844,944.0,3.655621538514253e-08,0.0,2.654839004251582e-08,1.0007825342626723e-08
845,945.0,3.639330384564938e-08,0.0,2.6423702258955088e-08,9.969601586694303e-09
846,946.0,3.623112055308941e-08,0.0,2.6299600086926566e-08,9.931520466162837e-09
847,947.0,3.606966224828102e-08,0.0,2.6176080776033532e-08,9.893581472247486e-09
848,948.0,3.5908925686637366e-08,0.0,2.6053141588796918e-08,9.855784097840454e-09
849,949.0,3.574890763810045e-08,0.0,2.593077980059437e-08,9.818127837506093e-09
850,950.0,3.558960488707669e-08,0.0,2.5808992699600252e-08,9.780612187476435e-09
851,951.0,3.5431014232372067e-08,0.0,2.5687777586725597e-08,9.743236645646472e-09
852,952.0,3.527313248712649e-08,0.0,2.5567131775557364e-08,9.706000711569138e-09
853,953.0,3.5115956478751394e-08,0.0,2.544705259230025e-08,9.668903886451135e-09
854,954.0,3.495948304886421e-08,0.0,2.5327537375716325e-08,9.631945673147888e-09
855,955.0,3.480370905322575e-08,0.0,2.5208583477066678e-08,9.595125576159061e-09
856,956.0,3.464863136167652e-08,0.0,2.5090188260052587e-08,9.558443101623927e-09
857,957.0,3.449760510154388e-08,0.0,2.497479580225853e-08,9.522809299285351e-09
858,958.0,3.4352559464430824e-08,0.0,2.486380932083886e-08,9.488750143591946e-09
859,959.0,3.420812559437802e-08,0.0,2.4753316056627185e-08,9.454809537750837e-09
860,960.0,3.406430090802631e-08,0.0,2.4643313817796197e-08,9.420987090230126e-09
861,961.0,3.3921082832931823e-08,0.0,2.4533800422258834e-08,9.387282410673e-09
862,962.0,3.377846880751999e-08,0.0,2.4424773697625063e-08,9.35369510989493e-09
863,963.0,3.363645628103952e-08,0.0,2.4316231481158748e-08,9.320224799880772e-09
864,964.0,3.349504271351695e-08,0.0,2.420817161973489e-08,9.286871093782056e-09
865,965.0,3.335422557571104e-08,0.0,2.4100591969796993e-08,9.253633605914056e-09
866,966.0,3.321400234906703e-08,0.0,2.399349039731414e-08,9.220511951752896e-09
867,967.0,3.307437052567203e-08,0.0,2.3886864777739167e-08,9.187505747932867e-09
868,968.0,3.293532760820955e-08,0.0,2.378071299596614e-08,9.154614612243419e-09
869,969.0,3.279687110991484e-08,0.0,2.3675032946288436e-08,9.1218381636264e-09
870,970.0,3.265899855453044e-08,0.0,2.3569822532357175e-08,9.08917602217328e-09
871,971.0,3.2521707476262043e-08,0.0,2.3465079667139697e-08,9.056627809122332e-09
872,972.0,3.2384995419733165e-08,0.0,2.3360802272877543e-08,9.024193146855607e-09
873,973.0,3.2248859939942527e-08,0.0,2.3256988281046118e-08,8.991871658896417e-09
874,974.0,3.211329860221921e-08,0.0,2.3153635632312934e-08,8.959662969906268e-09
875,975.0,3.1978308982179525e-08,0.0,2.305074227649731e-08,8.927566705682221e-09
876,976.0,3.184388866568317e-08,0.0,2.2948306172529203e-08,8.895582493153977e-09
877,977.0,3.171003524879049e-08,0.0,2.2846325288409335e-08,8.863709960381162e-09
878,978.0,3.157674633771816e-08,0.0,2.2744797601167888e-08,8.831948736550274e-09
879,979.0,3.14440195487978e-08,0.0,2.264372109682554e-08,8.800298451972254e-09
880,980.0,3.1311852508432276e-08,0.0,2.254309377035282e-08,8.768758738079466e-09
881,981.0,3.118024285305317e-08,0.0,2.244291362563032e-08,8.737329227422849e-09
882,982.0,3.1049188229078727e-08,0.0,2.234317867540943e-08,8.706009553669286e-09
883,983.0,3.091868629287157e-08,0.0,2.2243886941272795e-08,8.67479935159877e-09
884,984.0,3.0788734710696516e-08,0.0,2.2145036453594967e-08,8.643698257101541e-09
885,985.0,3.065933115867863e-08,0.0,2.2046625251503288e-08,8.612705907175345e-09
886,986.0,3.0530473322761817e-08,0.0,2.194865138283914e-08,8.58182193992268e-09
887,987.0,3.040215889866742e-08,0.0,2.185111290411937e-08,8.551045994548059e-09
888,988.0,3.027420417436177e-08,0.0,2.1753746448745935e-08,8.520457725615826e-09
889,989.0,3.014661488331881e-08,0.0,2.1656561829341025e-08,8.49005305397778e-09
890,990.0,3.001956514632358e-08,0.0,2.155981138113831e-08,8.459753765185272e-09
891,991.0,2.9893052678798875e-08,0.0,2.146349316448288e-08,8.42955951431599e-09
892,992.0,2.976707520584672e-08,0.0,2.1367605248385036e-08,8.399469957461673e-09
893,993.0,2.9641630462207727e-08,0.0,2.1272145710481886e-08,8.369484751725841e-09
894,994.0,2.9516716192220033e-08,0.0,2.1177112636998572e-08,8.339603555221461e-09
895,995.0,2.9392330149750643e-08,0.0,2.1082504122710254e-08,8.309826027040396e-09
896,996.0,2.9268470098171286e-08,0.0,2.0988318270903197e-08,8.280151827268092e-09
897,997.0,2.9145133810438474e-08,0.0,2.089455319333773e-08,8.250580617100744e-09
898,998.0,2.9022319068875448e-08,0.0,2.080120701020945e-08,8.221112058666002e-09
899,999.0,2.8900023665201805e-08,0.0,2.0708277850112225e-08,8.191745815089582e-09
900,1000.0,2.8778245400493053e-08,0.0,2.0615763850000327e-08,8.162481550492738e-09
901,1001.0,2.865829804271659e-08,0.0,2.0524608326530858e-08,8.133689716185733e-09
902,1002.0,2.8538852396866747e-08,0.0,2.0433855860135683e-08,8.104996536731064e-09
903,1003.0,2.8419906361627325e-08,0.0,2.0343504668640487e-08,8.076401692986827e-09
904,1004.0,2.8301457844489655e-08,0.0,2.0253552977751737e-08,8.047904866737916e-09
905,1005.0,2.8183504761714134e-08,0.0,2.0163999021020662e-08,8.01950574069348e-09
906,1006.0,2.8066045038294332e-08,0.0,2.007484103980925e-08,7.991203998485082e-09
907,1007.0,2.7949076607920343e-08,0.0,1.9986077283255668e-08,7.962999324664671e-09
908,1008.0,2.7832597412941872e-08,0.0,1.989770600823956e-08,7.934891404702308e-09
909,1009.0,2.771660540433266e-08,0.0,1.9809725479348318e-08,7.906879924984344e-09
910,1010.0,2.760109854165346e-08,0.0,1.9722133968842395e-08,7.878964572811059e-09
911,1011.0,2.748670393671497e-08,0.0,1.9635381872792684e-08,7.851322063922283e-09
912,1012.0,2.7372785166334868e-08,0.0,1.9549011374707006e-08,7.823773791627855e-09
913,1013.0,2.7259340248529894e-08,0.0,1.946302079604368e-08,7.796319452486211e-09
914,1014.0,2.7146367209578002e-08,0.0,1.9377408465644537e-08,7.768958743933467e-09
915,1015.0,2.703386408398378e-08,0.0,1.9292172719702376e-08,7.741691364281403e-09
916,1016.0,2.6921828914443772e-08,0.0,1.9207311901728404e-08,7.714517012715366e-09
917,1017.0,2.6810259751813076e-08,0.0,1.912282436252049e-08,7.687435389292583e-09
918,1018.0,2.6699154655070836e-08,0.0,1.9038708460130858e-08,7.660446194939981e-09
919,1019.0,2.658851169128617e-08,0.0,1.895496255983396e-08,7.633549131452212e-09
920,1020.0,2.647832893558507e-08,0.0,1.8871585034095212e-08,7.606743901489857e-09
921,1021.0,2.6368604471116356e-08,0.0,1.8788574262539014e-08,7.580030208577346e-09
922,1022.0,2.6259336389018233e-08,0.0,1.8705928631917256e-08,7.55340775710098e-09
923,1023.0,2.615052278838529e-08,0.0,1.862364653607822e-08,7.526876252307061e-09
924,1024.0,2.6042161776234758e-08,0.0,1.8541726375934957e-08,7.500435400299798e-09
925,1025.0,2.5934251467474135e-08,0.0,1.846016655943464e-08,7.474084908039506e-09
926,1026.0,2.5826789984867935e-08,0.0,1.8378965501527385e-08,7.447824483340548e-09
927,1027.0,2.5719775459004983e-08,0.0,1.829812162413556e-08,7.421653834869432e-09
928,1028.0,2.5613206028265597e-08,0.0,1.8217633356122833e-08,7.395572672142755e-09
929,1029.0,2.550707983878945e-08,0.0,1.8137499133264063e-08,7.369580705525389e-09
930,1030.0,2.5401395044443138e-08,0.0,1.8057717398214684e-08,7.343677646228454e-09
931,1031.0,2.5296149806787694e-08,0.0,1.797828660048035e-08,7.317863206307342e-09
932,1032.0,2.5191342295046785e-08,0.0,1.7899205196386954e-08,7.292137098659829e-09
933,1033.0,2.5086970686074587e-08,0.0,1.7820471649050518e-08,7.266499037024066e-09
934,1034.0,2.498303316432418e-08,0.0,1.7742084428347488e-08,7.240948735976696e-09
935,1035.0,2.487952792181567e-08,0.0,1.7664042010884825e-08,7.2154859109308475e-09
936,1036.0,2.4777197958984336e-08,0.0,1.758687560342052e-08,7.190322355563823e-09
937,1037.0,2.4681655361080032e-08,0.0,1.7514597719662643e-08,7.167057641417399e-09
938,1038.0,2.4586482583354814e-08,0.0,1.7442616880849003e-08,7.14386570250581e-09
939,1039.0,2.449167819226231e-08,0.0,1.737093186619518e-08,7.120746326067128e-09
940,1040.0,2.4397240759817443e-08,0.0,1.7299541459934194e-08,7.097699299883251e-09
